url,filename,response
https://github.com/wikitimeline/wikitimeline.github.io,hal-03516420,"{'url': 'https://github.com/wikitimeline/wikitimeline.github.io', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/wikitimeline/wikitimeline.github.io/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:e2f373aa35743c6b786d4d9ccfd96668bb3b8f2a/authorities/'}"
http://www.w3.org/TR/sparql11-overview/13.,hal-03516420,Resource not found
https://github.com/exathlonbenchmark/exathlon.2,hal-03381732,Resource not found
https://www.w3.org/standards/semanticweb/,hal-02319638,Resource not found
https://www.w3.org/RDF/4https://docs.microsoft.com/en-us/windows/desktop/winrm/uri-prefixes5https://www.w3.org/TR/rdf-sparql-query/6https://lod-cloud.net/7http://linkeddata.org/8https://wiki.dbpedia.org/9https://www.w3.org/TR/owl-ref/consecutive,hal-02319638,Resource not found
http://www.w3.org/1999/02/22,hal-02319638,Resource not found
https://www.w3.org/TR/owl2-syntax/#Disjoint,hal-02319638,Wrong format of URL
https://www.w3.org/TR/owl2-syntax/12https://www.w3.org/TR/owl2-syntax/#Functional-Style,hal-02319638,Wrong format of URL
https://bitbucket.org/RDFMiner/disjointnessclassaxiomge/src/master/GoldStandard.csv15http://ncra.ucd.ie/Site/GEVA.html16https://joernhees.de/blog/2015/11/23/setting-up-a-linked-data-mirror-from-rdf-dumps-dbpedia-2015-04-freebase-wikidata-linkedgeodata-with-virtuoso-7-2-1-and-docker-optional/17https://bitbucket.org/RDFMiner/classdisjointnessaxioms/src/master/Results/18https://bitbucket.org/RDFMiner/classdisjointnessaxioms/src/master/Results/GoldStandard.csvSiblingclass,hal-02319638,Resource not found
https://github.com/josemachino/ShERML.SHACLShExs,hal-03516713,Resource not found
http://www.w3.org/2000/01/rdf-schema#,hal-02571170,Wrong format of URL
http://www.w3.org/2000/01/rdf-schema#,hal-02571170,Wrong format of URL
https://github.com/openalea/hydroshoot,hal-02253260,"{'url': 'https://github.com/openalea/hydroshoot', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/openalea/hydroshoot/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:4b127fefebf04bda62ea9821409dda60f717c1f4/authorities/'}"
http://www.python.org,hal-02253260,Resource not found
https://github.com/openalea/hydroshoot,hal-02253260,"{'url': 'https://github.com/openalea/hydroshoot', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/openalea/hydroshoot/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:4b127fefebf04bda62ea9821409dda60f717c1f4/authorities/'}"
https://github.com/openalea/hydroshoot,hal-02253260,"{'url': 'https://github.com/openalea/hydroshoot', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/openalea/hydroshoot/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:4b127fefebf04bda62ea9821409dda60f717c1f4/authorities/'}"
https://github.com/bourgaux/orbits,hal-03770516,"{'url': 'https://github.com/bourgaux/orbits', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/bourgaux/orbits/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:8fad0bbef89273aff017efa07131124255c2db0f/authorities/'}"
https://zenodo.org/record/5946827,hal-03770516,Resource not found
https://project-hobbit.eu/outcomes/hobbit-platform/5https://github.com/dwslab/melt6https://dwslab.github.io/melt/matcher-evaluation/client7https://dwslab.github.io/melt/matcher-packaging/web,hal-04366893,Resource not found
https://framagit.org/IRIT,hal-04366893,Resource not found
https://github.com/monarch-initiative/omim.17Created,hal-04366893,Resource not found
https://github.com/IHTSDO/snomed-owl-toolkit.,hal-04366893,Resource not found
https://github.com/EngyNasr/MSE-Benchmark/releases/tag/v1.1,hal-04366893,Resource not found
https://raw.githubusercontent.com/iNovexIrad/MatOnto-Ontologies/master/matonto-release.ttl26http://purl.obolibrary.org/obo/bfo/2.0/bfo.owl27https://raw.githubusercontent.com/emmo-repo/EMMO/1.0.0-alpha2/emmo.owl,hal-04366893,Resource not found
https://github.com/dwslab/melt/tree/master/examples/kgEvalCli30http://oaei.ontologymatching.org/2019/results/knowledgegraph/kgBaselineMatchers.zip,hal-04366893,Resource not found
https://web.archive.org/web/20231120093331/https://www.cs.ox.ac.uk/isg/projects/ConCur/oaei/2023/,hal-04366893,Resource not found
http://www.w3.org/ns/dcat#distribution.,hal-04366893,Wrong format of URL
https://matportal.org/39https://matportal.org/ontologies/BWMD-MID40https://matportal.org/ontologies/MSEO41https://github.com/materialdigital/core-ontology/42https://www.ebi.ac.uk/ols/ontologies/prov43https://industrialontologies.org/working-groups/the-material-science-and-engineering-mse-working-group-wg/44https://ontocommons.eu45https://github.com/Mat-O-Lab/AluTraceProject,hal-04366893,Resource not found
https://github.com/okfn-brasil/schemaOrg-Wikidata-Map,hal-04366893,"{'url': 'https://github.com/okfn-brasil/schemaOrg-Wikidata-Map', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/okfn-brasil/schemaOrg-Wikidata-Map/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:09ba300ed327be7643ff8278e7e3fee78de51ebf/authorities/'}"
https://github.com/MmoooGit/MoRAI,hal-03099724,"{'url': 'https://github.com/MmoooGit/MoRAI', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/MmoooGit/MoRAI/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:2fe2ecff550f516843c13f3b53a3ae6e0c41c727/authorities/'}"
http://tata.gforge.inria.fr,hal-03151014,Resource not found
https://gitlab.inria.fr/jestopin/sen2patch.2.1.2.,hal-03693593,Resource not found
https://gitlab.inria.fr/jestopin/sen2patch.Global,hal-03693593,Resource not found
https://gitlab.inria.fr/jestopin/sen2patch.In,hal-03693593,Resource not found
https://gitlab.inria.fr/jestopin/sen2patch.-,hal-03693593,Resource not found
https://doi.org/10.5281/zenodo.4972593.AUTHOR,hal-03693593,Resource not found
https://www.w3.org/2005/Incubator/urw3/XGR-urw3-20080331/,hal-02058664,Resource not found
https://github.com/iherman/canonical_rdf,hal-02058664,"{'url': 'https://github.com/iherman/canonical_rdf', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/iherman/canonical_rdf/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:ac94843e9943b66b415477b0a4447864765c3837/authorities/'}"
https://www.w3.org/2005/04/fresnel-info/,hal-02058664,Resource not found
https://www.w3.org/2005/ajar/tab,hal-02058664,Resource not found
https://doi.org/10.5281/zenodo.5603369,hal-03812106,Resource not found
https://github.com/TuringTrain/lyrics_thumbnailing,hal-03812106,"{'url': 'https://github.com/TuringTrain/lyrics_thumbnailing', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/TuringTrain/lyrics_thumbnailing/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:131b0af68991f43b7bdde6ede26a58869e09736b/authorities/'}"
https://github.com/deezer/deezer_mood_detection_dataset23,hal-03812106,Resource not found
https://github.com/micbuffa/WasabiDataset/,hal-03812106,Resource not found
https://doi.org/10.5281/zenodo.4312641,hal-03812106,Resource not found
https://doi.org/10.5281/zenodo.560336935,hal-03812106,Resource not found
https://hal.archives-ouvertes.fr/hal-009085437.,hal-03812106,Resource not found
https://hal.archives-ouvertes.fr/hal-0228113725.,hal-03812106,Resource not found
https://hal.archives-ouvertes.fr/hal-0228113826.,hal-03812106,Resource not found
https://hal.archives-ouvertes.fr/hal-0188356128.,hal-03812106,Resource not found
https://doi.org/10.5281/zenodo.1212303,hal-03812106,Resource not found
https://pypi.org/project/pychronicles/,hal-02422796,"{'url': 'https://pypi.org/project/pychronicles/', 'visit_types': ['pypi'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://pypi.org/project/pychronicles//visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:0f8d11bce172e15717f8e900df4968f5404df254/authorities/'}"
https://gitlab.inria.fr/tguyet/pychronicles,hal-02422796,Resource not found
https://github.com/cozy/dissec_cozy/blob/master/DEMONSTRATION.md2https://clipchamp.com/watch/7vsaYZyPEDaAggregationtreeAAACCCCAQ,hal-04234719,Resource not found
https://www.coin-or.org/Bonmin/.,hal-02549758,Resource not found
https://hal.archives-ouvertes.fr/hal-02902853v1.Funding,hal-02902853,Resource not found
http://tata.gforge.inria.fr/.5,hal-02902853,Resource not found
https://github.com/Wimmics/d2kab/tree/main/meteo/ontology3,hal-03619869,Resource not found
https://github.com/Wimmics/d2kab/tree/main/meteo,hal-03619869,Resource not found
https://www.w3.org/TR/swbp-specified-values/5,hal-03619869,Resource not found
https://www.w3.org/2004/02/skos/6,hal-03619869,Resource not found
https://github.com/Wimmics/d2kab/blob/main/meteo/ontology/features-properties-vocabulaire.ttl,hal-03619869,Resource not found
https://www.w3.org/TR/vocab-data-cube/,hal-03619869,Resource not found
https://github.com/frmichel/morph-xr2rml/,hal-03619869,Resource not found
https://github.com/Wimmics/d2kab/tree/main/meteo/Lifting-dataset16,hal-03619869,Resource not found
https://doi.org/10.5281/zenodo.5925413,hal-03619869,Resource not found
https://github.com/Wimmics/d2kab/tree/main/meteo/sparql-examples,hal-03619869,Resource not found
https://www.w3.org/TR/2014/REC-vocab-data-cube-20140116/.11.,hal-03619869,Resource not found
http://ec.europa.eu/justice/fundamental-rights/files/hate_speech_code_of_1,hal-02972184,Resource not found
https://www.oeaw.ac.at/fileadmin/subsites/academiaecorpora/PDF/GermEval2018_Proceedings.pdf3http://www.evalita.it/20184http://www.di.unito.it/~tutreeb/sentipolc-evalita16/index.html5https://sites.google.com/view/ibereval-20184,hal-02972184,Resource not found
https://github.com/dhfbk/emoji-transcriptions,hal-02972184,"{'url': 'https://github.com/dhfbk/emoji-transcriptions', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/dhfbk/emoji-transcriptions/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:415f72fd614b04584556be4eaad64eacbf2ce09b/authorities/'}"
http://storage.googleapis.com/books/ngrams/books/datasetsv2.html14https://github.com/carpedm20/emoji15https://www.unicode.org/emoji/charts/full-emoji-list.html12,hal-02972184,Resource not found
https://github.com/fchollet/keras,hal-02972184,"{'url': 'https://github.com/fchollet/keras', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/fchollet/keras/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:2400e6e7802a5c57837318b983c80ff3801080ea/authorities/'}"
https://github.com/mlouarn/RCsparql/.,hal-03602177,"{'url': 'https://github.com/mlouarn/RCsparql', 'visit_types': ['git'], 'origin_visits_url': 'https://archive.softwareheritage.org/api/1/origin/https://github.com/mlouarn/RCsparql/visits/', 'metadata_authorities_url': 'https://archive.softwareheritage.org/api/1/raw-extrinsic-metadata/swhid/swh:1:ori:a90343c79cc8097d08cb0b1e8b18baa866430c8b/authorities/'}"
https://zenodo.org/record/4889146.ResultsComputation,hal-03602177,Resource not found
https://github.com/mlouarn/RCsparql/.LERC,hal-03602177,Resource not found
https://doi.org/10.5281/zenodo.4889146.,hal-03602177,Resource not found
https://doi.org/10.5281/3527878.zenodo.3527878.Dai,hal-03256451,Resource not found
https://hal.archives-ouvertes.fr/hal-02923548.Hofst,hal-03256451,Resource not found
https://github.com/aliutkus/spe/See,hal-03256451,Resource not found
https://github.com/google-research/long-range-arena8https://github.com/idiap/fast-transformers,hal-03256451,Resource not found
https://github.com/YatingMusic/compound-word-transformer10https://github.com/joshuachang2311/chorder,hal-03256451,Resource not found
http://doi.org/10.5281/zenodo.395800012https://www.pgmusic.com/drums,hal-03256451,Resource not found
